#| ca.umontreal.iro.evolution.genecontent.Posteriors Sun Jul 23 09:47:46 PDT 2023
#| System: Linux 3.10.0-1160.90.1.el7.x86_64 amd64
#| Java: OpenJDK 64-Bit Server VM 25.372-b07 (1.8.0_372-b07) mixed mode, Red Hat, Inc.
#| Current directory: /project/6069942/AGO-pipeline/exp/COUNT
#| Arguments: Anopheles/species_tree_4.newick Anopheles/input_count_X_2.csv Anopheles/X_2_ML.out
#| Max. paralogs 150, min. lineages 1	totals false
Family	Pattern	C0/e0,d0,l0,t0	AnophelesgambiaePEST:1	AnophelesgambiaePEST:m	AnophelesgambiaePEST:gain	AnophelesgambiaePEST:loss	AnophelesgambiaePEST:expansion	AnophelesgambiaePEST:reduction	AnophelesfunestusFUMOZ:1	AnophelesfunestusFUMOZ:m	AnophelesfunestusFUMOZ:gain	AnophelesfunestusFUMOZ:loss	AnophelesfunestusFUMOZ:expansion	AnophelesfunestusFUMOZ:reduction	AnophelesatroparvusEBRO:1	AnophelesatroparvusEBRO:m	AnophelesatroparvusEBRO:gain	AnophelesatroparvusEBRO:loss	AnophelesatroparvusEBRO:expansion	AnophelesatroparvusEBRO:reduction	AnophelesalbimanusSTECLA:1	AnophelesalbimanusSTECLA:m	AnophelesalbimanusSTECLA:gain	AnophelesalbimanusSTECLA:loss	AnophelesalbimanusSTECLA:expansion	AnophelesalbimanusSTECLA:reduction	node0:1	node0:m	node0:gain	node0:loss	node0:expansion	node0:reduction	node1:1	node1:m	node1:gain	node1:loss	node1:expansion	node1:reduction	node2:1	node2:m
OG6150894	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6150947	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6151004	1101	1.0	1.0	0.0	3.284661484794829E-15	0.0	0.0	4.937475944629458E-5	1.0	0.0	3.284661484794829E-15	0.0	0.0	4.93747594462853E-5	0.0	0.0	0.0	0.999999999904186	0.0	0.0	1.0	0.0	6.683723492427876E-11	0.0	0.0	8.367705190001844E-5	0.9999506252405505	4.937475944621905E-5	9.581404183253664E-11	3.256412293887205E-15	4.5300752609854744E-5	7.942789458064182E-5	0.999916498002771	8.350190141492853E-5	2.3860211025092118E-15	2.8979221178551287E-11	3.31779216421748E-8	2.0832840676888685E-7	0.9999163228812628	8.367705190004404E-5
OG6151074	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6151102	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6151124	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6151144	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6151205	0011	1.0	0.0	0.0	0.0	0.02498340669825483	0.0	0.0	0.0	0.0	0.0	0.02498340669825483	0.0	0.0	1.0	0.0	1.453110012495964E-9	0.0	0.0	8.146686722221426E-5	1.0	0.0	1.0136153975807315E-9	0.0	0.0	8.164282668989348E-5	0.02498307288363272	3.3381462210754775E-7	0.0	0.9750165918486352	2.829254943700537E-7	3.968645296483189E-6	0.9999185316796677	8.146686722232399E-5	2.386025954362944E-15	4.3949700094118684E-10	3.2369362749583395E-8	2.083288304299861E-7	0.9999183561596946	8.164282668998712E-5
OG6151237	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6151243	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6151341	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6153340	2200	1.0	0.0	1.0	2.286071985554216E-13	0.0	0.011150803481096896	0.0	0.0	1.0	2.286071985554216E-13	0.0	0.011150803481096896	0.0	0.0	0.0	0.0	0.9998652869521081	0.0	0.0	0.0	0.0	0.0	0.999865277458006	0.0	0.0	0.011150803481096896	0.9888491965186745	1.3471304766332046E-4	0.0	0.9461532573859324	4.4293029541534024E-7	0.9573005166211895	0.042564770330918544	9.50813556065285E-9	1.4033451917888629E-11	3.3810809577204676E-5	9.972479130276042E-8	0.9573342182120412	0.042531059245964786
OG6153341	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6162667	1110	1.0	1.0	0.0	3.270503363407906E-15	0.0	0.0	4.9376376999303354E-5	1.0	0.0	3.270503363407906E-15	0.0	0.0	4.9376376999517355E-5	1.0	0.0	4.779351527334104E-11	0.0	0.0	8.35350850212449E-5	0.0	0.0	0.0	0.9999999900209743	0.0	0.0	0.9999506236229975	4.937637699931052E-5	4.779350118221501E-11	3.2564122373765058E-15	4.530075110864409E-5	7.945945913184534E-5	0.9999164648671851	8.353508502134677E-5	9.931232205720938E-9	0.0	6.635584222498741E-8	1.041642191754213E-7	0.9999164171275763	8.357289339799845E-5
OG6162719	1101	1.0	1.0	0.0	3.284661484794829E-15	0.0	0.0	4.937475944629458E-5	1.0	0.0	3.284661484794829E-15	0.0	0.0	4.93747594462853E-5	0.0	0.0	0.0	0.999999999904186	0.0	0.0	1.0	0.0	6.683723492427876E-11	0.0	0.0	8.367705190001844E-5	0.9999506252405505	4.937475944621905E-5	9.581404183253664E-11	3.256412293887205E-15	4.5300752609854744E-5	7.942789458064182E-5	0.999916498002771	8.350190141492853E-5	2.3860211025092118E-15	2.8979221178551287E-11	3.31779216421748E-8	2.0832840676888685E-7	0.9999163228812628	8.367705190004404E-5
OG6162913	1110	1.0	1.0	0.0	3.270503363407906E-15	0.0	0.0	4.9376376999303354E-5	1.0	0.0	3.270503363407906E-15	0.0	0.0	4.9376376999517355E-5	1.0	0.0	4.779351527334104E-11	0.0	0.0	8.35350850212449E-5	0.0	0.0	0.0	0.9999999900209743	0.0	0.0	0.9999506236229975	4.937637699931052E-5	4.779350118221501E-11	3.2564122373765058E-15	4.530075110864409E-5	7.945945913184534E-5	0.9999164648671851	8.353508502134677E-5	9.931232205720938E-9	0.0	6.635584222498741E-8	1.041642191754213E-7	0.9999164171275763	8.357289339799845E-5
OG6162964	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6162974	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6163044	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6163079	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6163097	1101	1.0	1.0	0.0	3.284661484794829E-15	0.0	0.0	4.937475944629458E-5	1.0	0.0	3.284661484794829E-15	0.0	0.0	4.93747594462853E-5	0.0	0.0	0.0	0.999999999904186	0.0	0.0	1.0	0.0	6.683723492427876E-11	0.0	0.0	8.367705190001844E-5	0.9999506252405505	4.937475944621905E-5	9.581404183253664E-11	3.256412293887205E-15	4.5300752609854744E-5	7.942789458064182E-5	0.999916498002771	8.350190141492853E-5	2.3860211025092118E-15	2.8979221178551287E-11	3.31779216421748E-8	2.0832840676888685E-7	0.9999163228812628	8.367705190004404E-5
OG6163098	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6163152	1100	1.0	1.0	0.0	8.200175925428237E-11	0.0	0.0	4.733363411547715E-5	1.0	0.0	8.200175925428237E-11	0.0	0.0	4.733363411555472E-5	0.0	0.0	0.0	0.999721881932706	0.0	0.0	0.0	0.0	0.0	0.9997218720327936	0.0	0.0	0.9999526662838829	4.733363411535407E-5	2.7811798529552207E-4	3.255577873595962E-15	4.529004382675174E-5	3.971994759197225E-5	0.9996801246949177	4.175723778820917E-5	9.928884695702741E-9	2.8972371864891683E-11	3.317008165588113E-8	1.0413959887046901E-7	0.9996800438254884	4.1828207305250054E-5
OG6163186	0111	1.0	0.0	0.0	0.0	0.9999996281035328	0.0	0.0	1.0	0.0	3.718964672053031E-7	0.0	0.0	2.6722715468279653E-5	1.0	0.0	0.0	0.0	0.0	1.6292292039923214E-4	1.0	0.0	2.783931566694581E-15	0.0	0.0	1.630664988185943E-4	0.9999729053880646	2.672271546821925E-5	0.0	3.7189646665104946E-7	2.264888957682484E-5	1.5884906496719753E-4	0.9998370770796005	1.6292292039898904E-4	2.3858316243223626E-15	0.0	6.473344017792594E-8	2.0831185978315492E-7	0.9998369335011786	1.6306649881858704E-4
OG6163200	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6163203	0110	1.0	0.0	0.0	0.0	0.9999996264786783	0.0	0.0	1.0	0.0	3.7352132161718886E-7	0.0	0.0	2.468856111655225E-5	1.0	0.0	1.6571292711695965E-9	0.0	0.0	8.149923312520385E-5	0.0	0.0	0.0	0.9999999884116185	0.0	0.0	0.9999749379175621	2.46885611162595E-5	4.779412196537498E-11	3.7191198646798465E-7	2.265073399606615E-5	7.946139122796024E-5	0.999918499109746	8.149923312472662E-5	9.931252401912575E-9	0.0	6.47387177339974E-8	1.0416443111883132E-7	0.9999184497527807	8.153865883786526E-5
OG6163211	1101	1.0	1.0	0.0	3.284661484794829E-15	0.0	0.0	4.937475944629458E-5	1.0	0.0	3.284661484794829E-15	0.0	0.0	4.93747594462853E-5	0.0	0.0	0.0	0.999999999904186	0.0	0.0	1.0	0.0	6.683723492427876E-11	0.0	0.0	8.367705190001844E-5	0.9999506252405505	4.937475944621905E-5	9.581404183253664E-11	3.256412293887205E-15	4.5300752609854744E-5	7.942789458064182E-5	0.999916498002771	8.350190141492853E-5	2.3860211025092118E-15	2.8979221178551287E-11	3.31779216421748E-8	2.0832840676888685E-7	0.9999163228812628	8.367705190004404E-5
OG6163379	1101	1.0	1.0	0.0	3.284661484794829E-15	0.0	0.0	4.937475944629458E-5	1.0	0.0	3.284661484794829E-15	0.0	0.0	4.93747594462853E-5	0.0	0.0	0.0	0.999999999904186	0.0	0.0	1.0	0.0	6.683723492427876E-11	0.0	0.0	8.367705190001844E-5	0.9999506252405505	4.937475944621905E-5	9.581404183253664E-11	3.256412293887205E-15	4.5300752609854744E-5	7.942789458064182E-5	0.999916498002771	8.350190141492853E-5	2.3860211025092118E-15	2.8979221178551287E-11	3.31779216421748E-8	2.0832840676888685E-7	0.9999163228812628	8.367705190004404E-5
OG6163440	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6163447	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6163478	1010	1.0	1.0	0.0	3.432080810452987E-7	0.0	0.0	2.468856187438378E-5	0.0	0.0	0.0	0.9999996567919189	0.0	0.0	1.0	0.0	1.5265231713992923E-9	0.0	0.0	8.149923439707137E-5	0.0	0.0	0.0	0.9999999885422246	0.0	0.0	0.9999749682300445	2.4688561874430803E-5	4.779412341417024E-11	3.4172935199731354E-7	2.2650734691385008E-5	7.946139363658591E-5	0.9999184992390798	8.149923439704221E-5	9.931252403197132E-9	0.0	6.473871896884833E-8	1.0416443111754677E-7	0.9999184498821158	8.153866010884858E-5
OG6163540	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6163597	0111	1.0	0.0	0.0	0.0	0.9999996281035328	0.0	0.0	1.0	0.0	3.718964672053031E-7	0.0	0.0	2.6722715468279653E-5	1.0	0.0	0.0	0.0	0.0	1.6292292039923214E-4	1.0	0.0	2.783931566694581E-15	0.0	0.0	1.630664988185943E-4	0.9999729053880646	2.672271546821925E-5	0.0	3.7189646665104946E-7	2.264888957682484E-5	1.5884906496719753E-4	0.9998370770796005	1.6292292039898904E-4	2.3858316243223626E-15	0.0	6.473344017792594E-8	2.0831185978315492E-7	0.9998369335011786	1.6306649881858704E-4
OG6163646	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6163747	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6163783	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6163797	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6163821	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6166633	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6166798	1001	1.0	1.0	0.0	3.446938398248368E-7	0.0	0.0	2.4687753035574692E-5	0.0	0.0	0.0	0.9999996553061602	0.0	0.0	0.0	0.0	0.0	0.999999996939702	0.0	0.0	1.0	0.0	2.1347050688075767E-9	0.0	0.0	8.164281882244876E-5	0.9999749675531245	2.4687753035657067E-5	9.581528903245852E-11	3.4172935714344966E-7	2.2650735390048083E-5	7.942982813477614E-5	0.9999185300803503	8.146685935173092E-5	2.3860259506406314E-15	9.255952876379677E-10	3.236935967764546E-8	2.0832883009691918E-7	0.9999183550464726	8.164281882228064E-5
OG6176107	0011	1.0	0.0	0.0	0.0	0.02498340669825483	0.0	0.0	0.0	0.0	0.0	0.02498340669825483	0.0	0.0	1.0	0.0	1.453110012495964E-9	0.0	0.0	8.146686722221426E-5	1.0	0.0	1.0136153975807315E-9	0.0	0.0	8.164282668989348E-5	0.02498307288363272	3.3381462210754775E-7	0.0	0.9750165918486352	2.829254943700537E-7	3.968645296483189E-6	0.9999185316796677	8.146686722232399E-5	2.386025954362944E-15	4.3949700094118684E-10	3.2369362749583395E-8	2.083288304299861E-7	0.9999183561596946	8.164282668998712E-5
OG6183306	1111	1.0	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018706632E-5	1.0	0.0	3.256269723641865E-15	0.0	0.0	5.344455018709584E-5	1.0	0.0	0.0	0.0	0.0	1.669924592647408E-4	1.0	0.0	2.397303552548663E-15	0.0	0.0	1.671344199790208E-4	0.9999465554498097	5.344455018707617E-5	0.0	3.2562697187889033E-15	4.5296970113108404E-5	1.5884487919093297E-4	0.9998330075407351	1.6699245926488082E-4	2.3858219154351308E-15	0.0	6.635029754924468E-8	2.083110117948226E-7	0.9998328655800185	1.6713441997906475E-4
OG6183365	1011	1.0	1.0	0.0	3.4171509216022523E-7	0.0	0.0	2.6722716284817246E-5	0.0	0.0	0.0	0.9999996582849079	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.6292292292059406E-4	1.0	0.0	2.752555450306615E-15	0.0	0.0	1.630665013390546E-4	0.9999729355686229	2.672271628501033E-5	0.0	3.4171509165095223E-7	2.2648890269259314E-5	1.588490697615844E-4	0.9998370770770791	1.6292292292030552E-4	2.3858316243163476E-15	0.0	6.473344107970887E-8	2.0831185978315492E-7	0.9998369334986582	1.6306650133901535E-4
OG6183380	1010	1.0	1.0	0.0	3.432080810452987E-7	0.0	0.0	2.468856187438378E-5	0.0	0.0	0.0	0.9999996567919189	0.0	0.0	1.0	0.0	1.5265231713992923E-9	0.0	0.0	8.149923439707137E-5	0.0	0.0	0.0	0.9999999885422246	0.0	0.0	0.9999749682300445	2.4688561874430803E-5	4.779412341417024E-11	3.4172935199731354E-7	2.2650734691385008E-5	7.946139363658591E-5	0.9999184992390798	8.149923439704221E-5	9.931252403197132E-9	0.0	6.473871896884833E-8	1.0416443111754677E-7	0.9999184498821158	8.153866010884858E-5
